0 ['s']
1 ['s', 'b']
2 ['s', 'b', 'p']
3 ['s', 'b', 'p', 'b']
4 ['s', 'b', 'p', 'b', 'w']
5 ['s', 'b', 'p', 'b', 'w', 'w']
6 ['s', 'b', 'p', 'b', 'w', 'w', 'r']
7 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l']
8 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w']
9 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r']
10 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w']
11 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g']
12 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g']
13 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's']
1346 ['c', 'c', 'h', 'p', 'p', 'z', 's', 'z', 'n', 'n', 't', 'd', 'n', 't', 'd']
1347 ['c', 'h', 'p', 'p', 'z', 's', 'z', 'n', 'n', 't', 'd', 'n', 't', 'd', 'd']
1348 ['h', 'p', 'p', 'z', 's', 'z', 'n', 'n', 't', 'd', 'n', 't', 'd', 'd', 'd']
1349 ['p', 'p', 'z', 's', 'z', 'n', 'n', 't', 'd', 'n', 't', 'd', 'd', 'd', 'q']
1350 ['p', 'z', 's', 'z', 'n', 'n', 't', 'd', 'n', 't', 'd', 'd', 'd', 'q', 'q']
1351 ['z', 's', 'z', 'n', 'n', 't', 'd', 'n', 't', 'd', 'd', 'd', 'q', 'q', 'w']
1352 ['s', 'z', 'n', 'n', 't', 'd', 'n', 't', 'd', 'd', 'd', 'q', 'q', 'w', 'j']
1353 ['z', 'n', 'n', 't', 'd', 'n', 't', 'd', 'd', 'd', 'q', 'q', 'w', 'j', 'q']
1354 ['n', 'n', 't', 'd', 'n', 't', 'd', 'd', 'd', 'q', 'q', 'w', 'j', 'q', 'j']
1355 ['n', 't', 'd', 'n', 't', 'd', 'd', 'd', 'q', 'q', 'w', 'j', 'q', 'j', 'q']
1356 ['t', 'd', 'n', 't', 'd', 'd', 'd', 'q', 'q', 'w', 'j', 'q', 'j', 'q', 'm']
1357 ['d', 'n', 't', 'd', 'd', 'd', 'q', 'q', 'w', 'j', 'q', 'j', 'q', 'm', 'm']
1358 ['n', 't', 'd', 'd', 'd', 'q', 'q', 'w', 'j', 'q', 'j', 'q', 'm', 'm', 'g']
1359 ['t', 'd', 'd', 'd', 'q', 'q', 'w', 'j', 'q', 'j', 'q', 'm', 'm', 'g', 'n']
1360 ['d', 'd', 'd', 'q', 'q', 'w', 'j', 'q', 'j', 'q', 'm', 'm', 'g', 'n', 'n']
1361 ['d', 'd', 'q', 'q', 'w', 'j', 'q', 'j', 'q', 'm', 'm', 'g', 'n', 'n', 'h']
1362 ['d', 'q', 'q', 'w', 'j', 'q', 'j', 'q', 'm', 'm', 'g', 'n', 'n', 'h', 'r']
1363 ['q', 'q', 'w', 'j', 'q', 'j', 'q', 'm', 'm', 'g', 'n', 'n', 'h', 'r', 'h']
1364 ['q', 'w', 'j', 'q', 'j', 'q', 'm', 'm', 'g', 'n', 'n', 'h', 'r', 'h', 'j']
1365 ['w', 'j', 'q', 'j', 'q', 'm', 'm', 'g', 'n', 'n', 'h', 'r', 'h', 'j', 'h']
1366 ['j', 'q', 'j', 'q', 'm', 'm', 'g', 'n', 'n', 'h', 'r', 'h', 'j', 'h', 'n']
1367 ['q', 'j', 'q', 'm', 'm', 'g', 'n', 'n', 'h', 'r', 'h', 'j', 'h', 'n', 'j']
1368 ['j', 'q', 'm', 'm', 'g', 'n', 'n', 'h', 'r', 'h', 'j', 'h', 'n', 'j', 'n']
1369 ['q', 'm', 'm', 'g', 'n', 'n', 'h', 'r', 'h', 'j', 'h', 'n', 'j', 'n', 'z']
1370 ['m', 'm', 'g', 'n', 'n', 'h', 'r', 'h', 'j', 'h', 'n', 'j', 'n', 'z', 'n']
1371 ['m', 'g', 'n', 'n', 'h', 'r', 'h', 'j', 'h', 'n', 'j', 'n', 'z', 'n', 'w']
1372 ['g', 'n', 'n', 'h', 'r', 'h', 'j', 'h', 'n', 'j', 'n', 'z', 'n', 'w', 'w']
1373 ['n', 'n', 'h', 'r', 'h', 'j', 'h', 'n', 'j', 'n', 'z', 'n', 'w', 'w', 'd']
1374 ['n', 'h', 'r', 'h', 'j', 'h', 'n', 'j', 'n', 'z', 'n', 'w', 'w', 'd', 'p']
1375 ['h', 'r', 'h', 'j', 'h', 'n', 'j', 'n', 'z', 'n', 'w', 'w', 'd', 'p', 'p']
1376 ['r', 'h', 'j', 'h', 'n', 'j', 'n', 'z', 'n', 'w', 'w', 'd', 'p', 'p', 'l']
1377 ['h', 'j', 'h', 'n', 'j', 'n', 'z', 'n', 'w', 'w', 'd', 'p', 'p', 'l', 'z']
1378 ['j', 'h', 'n', 'j', 'n', 'z', 'n', 'w', 'w', 'd', 'p', 'p', 'l', 'z', 'z']
1379 ['h', 'n', 'j', 'n', 'z', 'n', 'w', 'w', 'd', 'p', 'p', 'l', 'z', 'z', 'f']
1380 ['n', 'j', 'n', 'z', 'n', 'w', 'w', 'd', 'p', 'p', 'l', 'z', 'z', 'f', 'z']
1381 ['j', 'n', 'z', 'n', 'w', 'w', 'd', 'p', 'p', 'l', 'z', 'z', 'f', 'z', 'z']
1382 ['n', 'z', 'n', 'w', 'w', 'd', 'p', 'p', 'l', 'z', 'z', 'f', 'z', 'z', 't']
1383 ['z', 'n', 'w', 'w', 'd', 'p', 'p', 'l', 'z', 'z', 'f', 'z', 'z', 't', 'b']
1384 ['n', 'w', 'w', 'd', 'p', 'p', 'l', 'z', 'z', 'f', 'z', 'z', 't', 'b', 'z']
1385 ['w', 'w', 'd', 'p', 'p', 'l', 'z', 'z', 'f', 'z', 'z', 't', 'b', 'z', 'z']
1386 ['w', 'd', 'p', 'p', 'l', 'z', 'z', 'f', 'z', 'z', 't', 'b', 'z', 'z', 'b']
1387 ['d', 'p', 'p', 'l', 'z', 'z', 'f', 'z', 'z', 't', 'b', 'z', 'z', 'b', 'm']
1388 ['p', 'p', 'l', 'z', 'z', 'f', 'z', 'z', 't', 'b', 'z', 'z', 'b', 'm', 'z']
1389 ['p', 'l', 'z', 'z', 'f', 'z', 'z', 't', 'b', 'z', 'z', 'b', 'm', 'z', 'm']
1390 ['l', 'z', 'z', 'f', 'z', 'z', 't', 'b', 'z', 'z', 'b', 'm', 'z', 'm', 'b']
1391 ['z', 'z', 'f', 'z', 'z', 't', 'b', 'z', 'z', 'b', 'm', 'z', 'm', 'b', 'b']
1392 ['z', 'f', 'z', 'z', 't', 'b', 'z', 'z', 'b', 'm', 'z', 'm', 'b', 'b', 'g']
1393 ['f', 'z', 'z', 't', 'b', 'z', 'z', 'b', 'm', 'z', 'm', 'b', 'b', 'g', 'j']
1394 ['z', 'z', 't', 'b', 'z', 'z', 'b', 'm', 'z', 'm', 'b', 'b', 'g', 'j', 'g']
1395 ['z', 't', 'b', 'z', 'z', 'b', 'm', 'z', 'm', 'b', 'b', 'g', 'j', 'g', 't']
1396 ['t', 'b', 'z', 'z', 'b', 'm', 'z', 'm', 'b', 'b', 'g', 'j', 'g', 't', 'j']
1397 ['b', 'z', 'z', 'b', 'm', 'z', 'm', 'b', 'b', 'g', 'j', 'g', 't', 'j', 't']
1398 ['z', 'z', 'b', 'm', 'z', 'm', 'b', 'b', 'g', 'j', 'g', 't', 'j', 't', 'q']
1399 ['z', 'b', 'm', 'z', 'm', 'b', 'b', 'g', 'j', 'g', 't', 'j', 't', 'q', 'j']
1400 ['b', 'm', 'z', 'm', 'b', 'b', 'g', 'j', 'g', 't', 'j', 't', 'q', 'j', 'q']
1401 ['m', 'z', 'm', 'b', 'b', 'g', 'j', 'g', 't', 'j', 't', 'q', 'j', 'q', 'p']
1402 ['z', 'm', 'b', 'b', 'g', 'j', 'g', 't', 'j', 't', 'q', 'j', 'q', 'p', 'q']
1403 ['m', 'b', 'b', 'g', 'j', 'g', 't', 'j', 't', 'q', 'j', 'q', 'p', 'q', 'h']
1404 ['b', 'b', 'g', 'j', 'g', 't', 'j', 't', 'q', 'j', 'q', 'p', 'q', 'h', 'q']
1405 ['b', 'g', 'j', 'g', 't', 'j', 't', 'q', 'j', 'q', 'p', 'q', 'h', 'q', 'g']
1406 ['g', 'j', 'g', 't', 'j', 't', 'q', 'j', 'q', 'p', 'q', 'h', 'q', 'g', 'q']
1407 ['j', 'g', 't', 'j', 't', 'q', 'j', 'q', 'p', 'q', 'h', 'q', 'g', 'q', 'h']
1408 ['g', 't', 'j', 't', 'q', 'j', 'q', 'p', 'q', 'h', 'q', 'g', 'q', 'h', 'h']
1409 ['t', 'j', 't', 'q', 'j', 'q', 'p', 'q', 'h', 'q', 'g', 'q', 'h', 'h', 't']
1410 ['j', 't', 'q', 'j', 'q', 'p', 'q', 'h', 'q', 'g', 'q', 'h', 'h', 't', 'z']
1411 ['t', 'q', 'j', 'q', 'p', 'q', 'h', 'q', 'g', 'q', 'h', 'h', 't', 'z', 't']
1412 ['q', 'j', 'q', 'p', 'q', 'h', 'q', 'g', 'q', 'h', 'h', 't', 'z', 't', 'p']
1413 ['j', 'q', 'p', 'q', 'h', 'q', 'g', 'q', 'h', 'h', 't', 'z', 't', 'p', 'z']
1414 ['q', 'p', 'q', 'h', 'q', 'g', 'q', 'h', 'h', 't', 'z', 't', 'p', 'z', 'p']
1415 ['p', 'q', 'h', 'q', 'g', 'q', 'h', 'h', 't', 'z', 't', 'p', 'z', 'p', 'm']
1416 ['q', 'h', 'q', 'g', 'q', 'h', 'h', 't', 'z', 't', 'p', 'z', 'p', 'm', 'z']
1417 ['h', 'q', 'g', 'q', 'h', 'h', 't', 'z', 't', 'p', 'z', 'p', 'm', 'z', 'm']
1418 ['q', 'g', 'q', 'h', 'h', 't', 'z', 't', 'p', 'z', 'p', 'm', 'z', 'm', 'j']
1419 ['g', 'q', 'h', 'h', 't', 'z', 't', 'p', 'z', 'p', 'm', 'z', 'm', 'j', 'm']
1420 ['q', 'h', 'h', 't', 'z', 't', 'p', 'z', 'p', 'm', 'z', 'm', 'j', 'm', 'h']
1421 ['h', 'h', 't', 'z', 't', 'p', 'z', 'p', 'm', 'z', 'm', 'j', 'm', 'h', 'h']
1422 ['h', 't', 'z', 't', 'p', 'z', 'p', 'm', 'z', 'm', 'j', 'm', 'h', 'h', 'j']
1423 ['t', 'z', 't', 'p', 'z', 'p', 'm', 'z', 'm', 'j', 'm', 'h', 'h', 'j', 'w']
1424 ['z', 't', 'p', 'z', 'p', 'm', 'z', 'm', 'j', 'm', 'h', 'h', 'j', 'w', 'w']
1425 ['t', 'p', 'z', 'p', 'm', 'z', 'm', 'j', 'm', 'h', 'h', 'j', 'w', 'w', 'j']
1426 ['p', 'z', 'p', 'm', 'z', 'm', 'j', 'm', 'h', 'h', 'j', 'w', 'w', 'j', 's']
1427 ['z', 'p', 'm', 'z', 'm', 'j', 'm', 'h', 'h', 'j', 'w', 'w', 'j', 's', 's']
1428 ['p', 'm', 'z', 'm', 'j', 'm', 'h', 'h', 'j', 'w', 'w', 'j', 's', 's', 'p']
1429 ['m', 'z', 'm', 'j', 'm', 'h', 'h', 'j', 'w', 'w', 'j', 's', 's', 'p', 'b']
1430 ['z', 'm', 'j', 'm', 'h', 'h', 'j', 'w', 'w', 'j', 's', 's', 'p', 'b', 's']
1431 ['m', 'j', 'm', 'h', 'h', 'j', 'w', 'w', 'j', 's', 's', 'p', 'b', 's', 's']
1432 ['j', 'm', 'h', 'h', 'j', 'w', 'w', 'j', 's', 's', 'p', 'b', 's', 's', 'v']
1433 ['m', 'h', 'h', 'j', 'w', 'w', 'j', 's', 's', 'p', 'b', 's', 's', 'v', 'd']
1434 ['h', 'h', 'j', 'w', 'w', 'j', 's', 's', 'p', 'b', 's', 's', 'v', 'd', 's']
1435 ['h', 'j', 'w', 'w', 'j', 's', 's', 'p', 'b', 's', 's', 'v', 'd', 's', 'v']
1436 ['j', 'w', 'w', 'j', 's', 's', 'p', 'b', 's', 's', 'v', 'd', 's', 'v', 's']
1437 ['w', 'w', 'j', 's', 's', 'p', 'b', 's', 's', 'v', 'd', 's', 'v', 's', 'g']
1438 ['w', 'j', 's', 's', 'p', 'b', 's', 's', 'v', 'd', 's', 'v', 's', 'g', 'v']
1439 ['j', 's', 's', 'p', 'b', 's', 's', 'v', 'd', 's', 'v', 's', 'g', 'v', 's']
1440 ['s', 's', 'p', 'b', 's', 's', 'v', 'd', 's', 'v', 's', 'g', 'v', 's', 's']
1441 ['s', 'p', 'b', 's', 's', 'v', 'd', 's', 'v', 's', 'g', 'v', 's', 's', 'g']
1442 ['p', 'b', 's', 's', 'v', 'd', 's', 'v', 's', 'g', 'v', 's', 's', 'g', 'h']
1443 ['b', 's', 's', 'v', 'd', 's', 'v', 's', 'g', 'v', 's', 's', 'g', 'h', 'g']
1444 ['s', 's', 'v', 'd', 's', 'v', 's', 'g', 'v', 's', 's', 'g', 'h', 'g', 'v']
1445 ['s', 'v', 'd', 's', 'v', 's', 'g', 'v', 's', 's', 'g', 'h', 'g', 'v', 'g']
1446 ['v', 'd', 's', 'v', 's', 'g', 'v', 's', 's', 'g', 'h', 'g', 'v', 'g', 'l']
1447 ['d', 's', 'v', 's', 'g', 'v', 's', 's', 'g', 'h', 'g', 'v', 'g', 'l', 'g']
1448 ['s', 'v', 's', 'g', 'v', 's', 's', 'g', 'h', 'g', 'v', 'g', 'l', 'g', 't']
1449 ['v', 's', 'g', 'v', 's', 's', 'g', 'h', 'g', 'v', 'g', 'l', 'g', 't', 'l']
1450 ['s', 'g', 'v', 's', 's', 'g', 'h', 'g', 'v', 'g', 'l', 'g', 't', 'l', 't']
1451 ['g', 'v', 's', 's', 'g', 'h', 'g', 'v', 'g', 'l', 'g', 't', 'l', 't', 'g']
1452 ['v', 's', 's', 'g', 'h', 'g', 'v', 'g', 'l', 'g', 't', 'l', 't', 'g', 'l']
1453 ['s', 's', 'g', 'h', 'g', 'v', 'g', 'l', 'g', 't', 'l', 't', 'g', 'l', 'l']
1454 ['s', 'g', 'h', 'g', 'v', 'g', 'l', 'g', 't', 'l', 't', 'g', 'l', 'l', 'm']
1455 ['g', 'h', 'g', 'v', 'g', 'l', 'g', 't', 'l', 't', 'g', 'l', 'l', 'm', 'h']
1456 ['h', 'g', 'v', 'g', 'l', 'g', 't', 'l', 't', 'g', 'l', 'l', 'm', 'h', 'm']
1457 ['g', 'v', 'g', 'l', 'g', 't', 'l', 't', 'g', 'l', 'l', 'm', 'h', 'm', 't']
1458 ['v', 'g', 'l', 'g', 't', 'l', 't', 'g', 'l', 'l', 'm', 'h', 'm', 't', 'm']
1459 ['g', 'l', 'g', 't', 'l', 't', 'g', 'l', 'l', 'm', 'h', 'm', 't', 'm', 'h']
1460 ['l', 'g', 't', 'l', 't', 'g', 'l', 'l', 'm', 'h', 'm', 't', 'm', 'h', 't']
1461 ['g', 't', 'l', 't', 'g', 'l', 'l', 'm', 'h', 'm', 't', 'm', 'h', 't', 't']
1462 ['t', 'l', 't', 'g', 'l', 'l', 'm', 'h', 'm', 't', 'm', 'h', 't', 't', 'f']
1463 ['l', 't', 'g', 'l', 'l', 'm', 'h', 'm', 't', 'm', 'h', 't', 't', 'f', 'g']
1464 ['t', 'g', 'l', 'l', 'm', 'h', 'm', 't', 'm', 'h', 't', 't', 'f', 'g', 'g']
1465 ['g', 'l', 'l', 'm', 'h', 'm', 't', 'm', 'h', 't', 't', 'f', 'g', 'g', 'l']
1466 ['l', 'l', 'm', 'h', 'm', 't', 'm', 'h', 't', 't', 'f', 'g', 'g', 'l', 'w']
1467 ['l', 'm', 'h', 'm', 't', 'm', 'h', 't', 't', 'f', 'g', 'g', 'l', 'w', 'g']
1468 ['m', 'h', 'm', 't', 'm', 'h', 't', 't', 'f', 'g', 'g', 'l', 'w', 'g', 'l']
1469 ['h', 'm', 't', 'm', 'h', 't', 't', 'f', 'g', 'g', 'l', 'w', 'g', 'l', 'l']
1470 ['m', 't', 'm', 'h', 't', 't', 'f', 'g', 'g', 'l', 'w', 'g', 'l', 'l', 'p']
1471 ['t', 'm', 'h', 't', 't', 'f', 'g', 'g', 'l', 'w', 'g', 'l', 'l', 'p', 'v']
1472 ['m', 'h', 't', 't', 'f', 'g', 'g', 'l', 'w', 'g', 'l', 'l', 'p', 'v', 'p']
1473 ['h', 't', 't', 'f', 'g', 'g', 'l', 'w', 'g', 'l', 'l', 'p', 'v', 'p', 'g']
1474 ['t', 't', 'f', 'g', 'g', 'l', 'w', 'g', 'l', 'l', 'p', 'v', 'p', 'g', 'p']
1475 ['t', 'f', 'g', 'g', 'l', 'w', 'g', 'l', 'l', 'p', 'v', 'p', 'g', 'p', 's']
1476 ['f', 'g', 'g', 'l', 'w', 'g', 'l', 'l', 'p', 'v', 'p', 'g', 'p', 's', 'p']
1477 ['g', 'g', 'l', 'w', 'g', 'l', 'l', 'p', 'v', 'p', 'g', 'p', 's', 'p', 'z']
1478 ['g', 'l', 'w', 'g', 'l', 'l', 'p', 'v', 'p', 'g', 'p', 's', 'p', 'z', 'z']
1479 ['l', 'w', 'g', 'l', 'l', 'p', 'v', 'p', 'g', 'p', 's', 'p', 'z', 'z', 'h']
1480 ['w', 'g', 'l', 'l', 'p', 'v', 'p', 'g', 'p', 's', 'p', 'z', 'z', 'h', 'n']
1481 ['g', 'l', 'l', 'p', 'v', 'p', 'g', 'p', 's', 'p', 'z', 'z', 'h', 'n', 'n']
1482 ['l', 'l', 'p', 'v', 'p', 'g', 'p', 's', 'p', 'z', 'z', 'h', 'n', 'n', 'z']
1483 ['l', 'p', 'v', 'p', 'g', 'p', 's', 'p', 'z', 'z', 'h', 'n', 'n', 'z', 'c']
1484 ['p', 'v', 'p', 'g', 'p', 's', 'p', 'z', 'z', 'h', 'n', 'n', 'z', 'c', 'n']
1485 ['v', 'p', 'g', 'p', 's', 'p', 'z', 'z', 'h', 'n', 'n', 'z', 'c', 'n', 'z']
1486 ['p', 'g', 'p', 's', 'p', 'z', 'z', 'h', 'n', 'n', 'z', 'c', 'n', 'z', 'z']
1487 ['g', 'p', 's', 'p', 'z', 'z', 'h', 'n', 'n', 'z', 'c', 'n', 'z', 'z', 'l']
1488 ['p', 's', 'p', 'z', 'z', 'h', 'n', 'n', 'z', 'c', 'n', 'z', 'z', 'l', 'd']
1489 ['s', 'p', 'z', 'z', 'h', 'n', 'n', 'z', 'c', 'n', 'z', 'z', 'l', 'd', 'z']
1490 ['p', 'z', 'z', 'h', 'n', 'n', 'z', 'c', 'n', 'z', 'z', 'l', 'd', 'z', 'd']
1491 ['z', 'z', 'h', 'n', 'n', 'z', 'c', 'n', 'z', 'z', 'l', 'd', 'z', 'd', 'm']
1492 ['z', 'h', 'n', 'n', 'z', 'c', 'n', 'z', 'z', 'l', 'd', 'z', 'd', 'm', 'z']
1493 ['h', 'n', 'n', 'z', 'c', 'n', 'z', 'z', 'l', 'd', 'z', 'd', 'm', 'z', 'm']
1494 ['n', 'n', 'z', 'c', 'n', 'z', 'z', 'l', 'd', 'z', 'd', 'm', 'z', 'm', 'l']
1495 ['n', 'z', 'c', 'n', 'z', 'z', 'l', 'd', 'z', 'd', 'm', 'z', 'm', 'l', 'z']
1496 ['z', 'c', 'n', 'z', 'z', 'l', 'd', 'z', 'd', 'm', 'z', 'm', 'l', 'z', 'z']
1497 ['c', 'n', 'z', 'z', 'l', 'd', 'z', 'd', 'm', 'z', 'm', 'l', 'z', 'z', 'w']
1498 ['n', 'z', 'z', 'l', 'd', 'z', 'd', 'm', 'z', 'm', 'l', 'z', 'z', 'w', 't']
1499 ['z', 'z', 'l', 'd', 'z', 'd', 'm', 'z', 'm', 'l', 'z', 'z', 'w', 't', 'w']
1500 ['z', 'l', 'd', 'z', 'd', 'm', 'z', 'm', 'l', 'z', 'z', 'w', 't', 'w', 'h']
1501 ['l', 'd', 'z', 'd', 'm', 'z', 'm', 'l', 'z', 'z', 'w', 't', 'w', 'h', 'h']
1502 ['d', 'z', 'd', 'm', 'z', 'm', 'l', 'z', 'z', 'w', 't', 'w', 'h', 'h', 'l']
1503 ['z', 'd', 'm', 'z', 'm', 'l', 'z', 'z', 'w', 't', 'w', 'h', 'h', 'l', 'f']
1504 ['d', 'm', 'z', 'm', 'l', 'z', 'z', 'w', 't', 'w', 'h', 'h', 'l', 'f', 'h']
1505 ['m', 'z', 'm', 'l', 'z', 'z', 'w', 't', 'w', 'h', 'h', 'l', 'f', 'h', 'h']
1506 ['z', 'm', 'l', 'z', 'z', 'w', 't', 'w', 'h', 'h', 'l', 'f', 'h', 'h', 'v']
1507 ['m', 'l', 'z', 'z', 'w', 't', 'w', 'h', 'h', 'l', 'f', 'h', 'h', 'v', 't']
1508 ['l', 'z', 'z', 'w', 't', 'w', 'h', 'h', 'l', 'f', 'h', 'h', 'v', 't', 'h']
1509 ['z', 'z', 'w', 't', 'w', 'h', 'h', 'l', 'f', 'h', 'h', 'v', 't', 'h', 'h']
1510 ['z', 'w', 't', 'w', 'h', 'h', 'l', 'f', 'h', 'h', 'v', 't', 'h', 'h', 'j']
1511 ['w', 't', 'w', 'h', 'h', 'l', 'f', 'h', 'h', 'v', 't', 'h', 'h', 'j', 'd']
1512 ['t', 'w', 'h', 'h', 'l', 'f', 'h', 'h', 'v', 't', 'h', 'h', 'j', 'd', 'j']
1513 ['w', 'h', 'h', 'l', 'f', 'h', 'h', 'v', 't', 'h', 'h', 'j', 'd', 'j', 's']
1514 ['h', 'h', 'l', 'f', 'h', 'h', 'v', 't', 'h', 'h', 'j', 'd', 'j', 's', 'd']
1515 ['h', 'l', 'f', 'h', 'h', 'v', 't', 'h', 'h', 'j', 'd', 'j', 's', 'd', 's']
1516 ['l', 'f', 'h', 'h', 'v', 't', 'h', 'h', 'j', 'd', 'j', 's', 'd', 's', 'm']
1517 ['f', 'h', 'h', 'v', 't', 'h', 'h', 'j', 'd', 'j', 's', 'd', 's', 'm', 'd']
1518 ['h', 'h', 'v', 't', 'h', 'h', 'j', 'd', 'j', 's', 'd', 's', 'm', 'd', 'd']
1519 ['h', 'v', 't', 'h', 'h', 'j', 'd', 'j', 's', 'd', 's', 'm', 'd', 'd', 'g']
1520 ['v', 't', 'h', 'h', 'j', 'd', 'j', 's', 'd', 's', 'm', 'd', 'd', 'g', 'z']
1521 ['t', 'h', 'h', 'j', 'd', 'j', 's', 'd', 's', 'm', 'd', 'd', 'g', 'z', 'z']
1522 ['h', 'h', 'j', 'd', 'j', 's', 'd', 's', 'm', 'd', 'd', 'g', 'z', 'z', 's']
1523 ['h', 'j', 'd', 'j', 's', 'd', 's', 'm', 'd', 'd', 'g', 'z', 'z', 's', 'j']
1524 ['j', 'd', 'j', 's', 'd', 's', 'm', 'd', 'd', 'g', 'z', 'z', 's', 'j', 'j']
1525 ['d', 'j', 's', 'd', 's', 'm', 'd', 'd', 'g', 'z', 'z', 's', 'j', 'j', 'n']
1526 ['j', 's', 'd', 's', 'm', 'd', 'd', 'g', 'z', 'z', 's', 'j', 'j', 'n', 'z']
1527 ['s', 'd', 's', 'm', 'd', 'd', 'g', 'z', 'z', 's', 'j', 'j', 'n', 'z', 'n']
1528 ['d', 's', 'm', 'd', 'd', 'g', 'z', 'z', 's', 'j', 'j', 'n', 'z', 'n', 'j']
1529 ['s', 'm', 'd', 'd', 'g', 'z', 'z', 's', 'j', 'j', 'n', 'z', 'n', 'j', 'n']
1530 ['m', 'd', 'd', 'g', 'z', 'z', 's', 'j', 'j', 'n', 'z', 'n', 'j', 'n', 'm']
1531 ['d', 'd', 'g', 'z', 'z', 's', 'j', 'j', 'n', 'z', 'n', 'j', 'n', 'm', 'j']
1532 ['d', 'g', 'z', 'z', 's', 'j', 'j', 'n', 'z', 'n', 'j', 'n', 'm', 'j', 'j']
1533 ['g', 'z', 'z', 's', 'j', 'j', 'n', 'z', 'n', 'j', 'n', 'm', 'j', 'j', 'g']
1534 ['z', 'z', 's', 'j', 'j', 'n', 'z', 'n', 'j', 'n', 'm', 'j', 'j', 'g', 'd']
1535 ['z', 's', 'j', 'j', 'n', 'z', 'n', 'j', 'n', 'm', 'j', 'j', 'g', 'd', 'g']
1536 ['s', 'j', 'j', 'n', 'z', 'n', 'j', 'n', 'm', 'j', 'j', 'g', 'd', 'g', 't']
1537 ['j', 'j', 'n', 'z', 'n', 'j', 'n', 'm', 'j', 'j', 'g', 'd', 'g', 't', 'd']
1538 ['j', 'n', 'z', 'n', 'j', 'n', 'm', 'j', 'j', 'g', 'd', 'g', 't', 'd', 't']
1539 ['n', 'z', 'n', 'j', 'n', 'm', 'j', 'j', 'g', 'd', 'g', 't', 'd', 't', 'z']
1540 ['z', 'n', 'j', 'n', 'm', 'j', 'j', 'g', 'd', 'g', 't', 'd', 't', 'z', 'd']
1541 ['n', 'j', 'n', 'm', 'j', 'j', 'g', 'd', 'g', 't', 'd', 't', 'z', 'd', 't']
1542 ['j', 'n', 'm', 'j', 'j', 'g', 'd', 'g', 't', 'd', 't', 'z', 'd', 't', 'd']
1543 ['n', 'm', 'j', 'j', 'g', 'd', 'g', 't', 'd', 't', 'z', 'd', 't', 'd', 'v']
1544 ['m', 'j', 'j', 'g', 'd', 'g', 't', 'd', 't', 'z', 'd', 't', 'd', 'v', 't']
1545 ['j', 'j', 'g', 'd', 'g', 't', 'd', 't', 'z', 'd', 't', 'd', 'v', 't', 'd']
1546 ['j', 'g', 'd', 'g', 't', 'd', 't', 'z', 'd', 't', 'd', 'v', 't', 'd', 'd']
1547 ['g', 'd', 'g', 't', 'd', 't', 'z', 'd', 't', 'd', 'v', 't', 'd', 'd', 'z']
1548 ['d', 'g', 't', 'd', 't', 'z', 'd', 't', 'd', 'v', 't', 'd', 'd', 'z', 'w']
1549 ['g', 't', 'd', 't', 'z', 'd', 't', 'd', 'v', 't', 'd', 'd', 'z', 'w', 'z']
1550 ['t', 'd', 't', 'z', 'd', 't', 'd', 'v', 't', 'd', 'd', 'z', 'w', 'z', 'g']
1551 ['d', 't', 'z', 'd', 't', 'd', 'v', 't', 'd', 'd', 'z', 'w', 'z', 'g', 'w']
1552 ['t', 'z', 'd', 't', 'd', 'v', 't', 'd', 'd', 'z', 'w', 'z', 'g', 'w', 'w']
1553 ['z', 'd', 't', 'd', 'v', 't', 'd', 'd', 'z', 'w', 'z', 'g', 'w', 'w', 'q']
1554 ['d', 't', 'd', 'v', 't', 'd', 'd', 'z', 'w', 'z', 'g', 'w', 'w', 'q', 'v']
1555 ['t', 'd', 'v', 't', 'd', 'd', 'z', 'w', 'z', 'g', 'w', 'w', 'q', 'v', 'q']
1556 ['d', 'v', 't', 'd', 'd', 'z', 'w', 'z', 'g', 'w', 'w', 'q', 'v', 'q', 'c']
1557 ['v', 't', 'd', 'd', 'z', 'w', 'z', 'g', 'w', 'w', 'q', 'v', 'q', 'c', 'c']
1558 ['t', 'd', 'd', 'z', 'w', 'z', 'g', 'w', 'w', 'q', 'v', 'q', 'c', 'c', 'w']
1559 ['d', 'd', 'z', 'w', 'z', 'g', 'w', 'w', 'q', 'v', 'q', 'c', 'c', 'w', 'r']
1560 ['d', 'z', 'w', 'z', 'g', 'w', 'w', 'q', 'v', 'q', 'c', 'c', 'w', 'r', 'r']
1561 ['z', 'w', 'z', 'g', 'w', 'w', 'q', 'v', 'q', 'c', 'c', 'w', 'r', 'r', 'r']
1562 ['w', 'z', 'g', 'w', 'w', 'q', 'v', 'q', 'c', 'c', 'w', 'r', 'r', 'r', 'v']
1563 ['z', 'g', 'w', 'w', 'q', 'v', 'q', 'c', 'c', 'w', 'r', 'r', 'r', 'v', 'd']
